Row ID,#status,Status Category
53933,Status:Not functional|Quantity:Enough|Quality:Soft,vague
113835,,
270371,Functional,Functional
338691,Normally operational,Functional
286273,Non-Functional - WATER SHIFTED TO SHALLOW WELL,Vague
389251,,
271438,Functional,Functional
220600,Functional,Functional
144166,,
150966,,
62721,,
390472,,
312451,Functional,Functional
62415,,
324708,Functional,Functional
128709,Water Point Pump Problem|,technical_other
351467,,
55106,Status:Functional|Quantity:Insufficient|Quality:Soft,Functional
226246,Functional,Functional
5914,PROBLEM BUT DELIVERING WATER,vague
392326,,
178993,OK,Functional
127650,,
338020,Functional (but in bad state)|unprotected,"const_des, quality"
61417,,
320481,Functional,Functional
270625,Functional,Functional
211379,Functional,Functional
284960,Non-Functional,vague
239726,Functional,Functional
118182,Water point working with Bucket|Water Point Concrete Problem|,technical_other
192143,OK,Functional
202335,Partially functioning,Functional
230068,Functional,Functional
224962,Functional,Functional
395487,,
183201,OK,Functional
339357,System is Broken|Seasonal Shortages|Broken Parts|Not Enough Water Flow,"quantity_other, technical_other"
350016,,
7330,OK,Functional
52149,Status:Not functional|Breakdown Year:2004|Quantity:Enough|Quality:Soft,vague
117754,Water Point Pump Problem|,technical_other
60477,,
310388,Functional,Functional
129143,,
145686,,
26408,Status:Functional|Quantity:Enough|Quality:Milky,Functional
215808,Non-Functional,vague
160220,Operational,Functional
180239,PROBLEM BUT NOT DELIVERING WATER,vague
392115,,
279700,Functional - POOR CONSTRUCTION/SHODDY WORK,const_des
258818,Functional,Functional
212453,Functional,Functional
117258,Water Point Plugged and abandoned|,"abandon, technical_other"
77163,Yes- but partly damaged. Apron Damaged,technical_other
244999,Non-Functional,vague
132158,,
217018,Functional,Functional
219006,Functional,Functional
389674,,
194661,DRY,quantity_other
349668,,
67678,No- broken down. Pipe(s) blocked or disconnected,technical_other
281464,Functional,Functional
6311,OK,Functional
15551,Status:Functional|Quantity:Insufficient|Quality:Soft,Functional
313164,Functional,Functional
229971,Functional,Functional
167923,Broken Down System. Not specified,vague
64963,Yes- functional.,Functional
199911,OK,Functional
98926,No- still under construction.,underconst
117427,Water Point Pump Problem|,technical_other
14787,Status:Functional|Quantity:Enough|Quality:Soft,Functional
397177,,
10405,OK,Functional
238533,Non-Functional - Need to establish technical break down before repairs,technical_other
13721,OK,Functional
218257,Functional,Functional
194291,OK,Functional
114412,,
52729,Status:Not functional|Breakdown Year:2002|Quantity:Enough|Quality:Soft,vague
293449,Functional,Functional
314415,Non-Functional - technical break down,technical_other
224401,Functional,Functional
215643,Non-Functional,vague
339543,System is Broken|Broken Parts|Poor Water Quality,"quality, technical_other"
142800,,
143281,,
18000,Status:Not functional|Quantity:Insufficient|Quality:Soft,quantity_other
151346,,
198882,LOST,vague
260452,Functional,Functional
110833,,
278955,Functional,Functional
321704,Non-Functional,vague
79453,Yes- functional.,Functional
320418,Functional,Functional
160051,Non-Operational,Vague
201639,,
297509,Functional,Functional
12949,OK,Functional
395465,,
2024,OK,Functional
129631,,
317289,Functional,Functional
80218,Yes- functional.,Functional
348692,,
53112,Status:Functional|Quantity:Enough|Quality:Soft,Functional
7218,LOST,vague
315484,Non-Functional,vague
126479,,
197367,OK,Functional
337919,Functional ( in use),Functional
207967,Functional,Functional
62019,,
116146,,
628,OK,Functional
25336,Status:Not functional|Breakdown Year:2007|Reason Not Functioning:Hydram rubber worn out|Quantity:Enough|Quality:Soft,technical_other
224206,Functional,Functional
174739,Working and protected. Not damaged,Functional
239599,Functional,Functional
241879,Functional,Functional
350022,,
195220,OK,Functional
321140,Functional,Functional
387825,,
115532,,
147577,,
116370,,
286506,Functional,Functional
307235,Functional,Functional
240459,Non-Functional,vague
229321,Functional (not in use),abandon
350579,,
142104,,
212536,Functional,Functional
277909,Functional,Functional
334723,Functional and in use,Functional
161423,Partially operational,Functional
336816,Functional (but in bad state)|dirty water,quality
339888,System is Down for Maintenance  or Repair|Broken Parts,technical_other
176640,Broken Down System. Well damaged,technical_other
316402,Functional,Functional
230458,Functional,Functional
215832,Functional,Functional
211960,Functional,Functional
118022,Water point working with Bucket|Water Point Concrete Problem|,technical_other
284080,Functional - THE GFS HAS LOW PRESSURE TO REACH EVRY TAP,vague
396995,,
308793,Non-Functional - no repair done and people have alternative sources,"lowdem_alt, mng_other"
203974,Functional,Functional
128012,Water Point Pump Problem|,technical_other
262035,Functional,Functional
326148,functional,Functional
11261,OK,Functional
79927,Yes- functional.,Functional
389234,,
324799,Functional,Functional
220713,Functional (not in use),abandon
337687,Functional ( in use),Functional
84162,No- broken down. No water in network or tank,vague
246881,Functional,Functional
150478,,
76691,No- broken down. Pipe(s) blocked or disconnected,technical_other
312106,Functional,Functional
212921,Functional,Functional
97676,No- broken down. Tap head(s) broken or missing,technical_other
4154,OK,Functional
317062,Functional - TECHNICAL BREAKDOWN,technical_other
209558,Functional,Functional
310193,Non-Functional,vague
280887,Functional,Functional
323742,Functional,Functional
55392,Status:Functional|Quantity:Insufficient|Quality:Soft,Functional
150697,Pipe Scheme Tap Problem|,technical_other
62390,,
257748,Functional - INSTITUTION BOUGHT 2 PIPES AND THEY ARE COLLECTING FUND FROM COMMUNITY,vague
338673,,
192276,OK,Functional
205334,Functional,Functional
282477,Functional,Functional
216726,Functional,Functional
221770,Functional,Functional
390860,,
397799,,
260800,Functional,Functional
102135,Yes- functional.,Functional
255759,Functional,Functional
333208,not functional,vague
65336,Yes- functional.,Functional
334088,Non functional|Technical breakdown|pump got stuck,technical_other
309963,Functional,Functional
320270,Functional,Functional
294244,Functional,Functional
288109,Functional,Functional
198480,OK,Functional
159587,Pipe Scheme Tap Problem|,technical_other
198819,DRY,quantity_other
181226,OK,Functional
337989,Functional ( in use),Functional
54567,Status:Not functional|Quantity:Enough|Quality:Salty,quality
97913,Yes- but partly damaged. Pipe(s) blocked or disconnected,technical_other
203148,Functional (not in use),abandon
111776,,
206677,Functional,Functional
353253,,
987,DRY,quantity_other
394584,,
99140,No- still under construction.,underconst
333043,functional,Functional
4554,OK,Functional
398145,,
215118,Functional,Functional
237634,Functional,Functional
245455,Functional,Functional
158287,Water point dry/ drawdown|Water Point Pump Problem|,"quantity_other, technical_other"
93098,Yes- functional.,Functional
292262,Functional,Functional
26830,Status:Not functional|Breakdown Year:2003|Quantity:Seasonal|Quality:Soft,quantity_other
207757,Functional (not in use)  - Low yield (2 jerrycan per day),"abandon, quantity_other"
270920,Functional,Functional
313540,Functional,Functional
214684,Functional,Functional
95474,Yes- but partly damaged. Well polluted | Pump damaged,"quality, technical_other"
26858,Status:Functional|Reason Not Functioning:Low pressure|Quantity:Insufficient|Quality:Soft,Functional
176998,Broken Down System. Well damaged,technical_other
199632,OK,Functional
395399,,
31969,Status:Not functional|Breakdown Year:1993|Quantity:Dry|Quality:Not recorded,quantity_other
209680,Functional,Functional
92483,No- broken down. Well damaged | Well polluted | Apron damaged | LINING SUNK DOWN,"quality, technical_other"
29176,Status:Not functional|Reason Not Functioning:Technical problem|Quantity:Insufficient|Quality:Salty,"quantity_other, quality, technical_other"
225408,Functional (not in use),abandon
391892,,
272278,Functional,Functional
195682,OK,Functional
67932,Yes- functional.,Functional
290056,Functional,Functional
220697,Functional,Functional
160879,Operational,Functional
323938,Functional,Functional
229213,Functional,Functional
32299,Status:Not functional|Breakdown Year:1985|Quantity:Enough|Quality:Soft,vague
84190,No- still under construction.,underconst
64393,Yes- functional.,Functional
288399,"Non-Functional - PIPES, CYLINDER, LODES STOLEN",vandalism
239876,Functional,Functional
263123,Decommissioned - MOST OF NGO WATER SOURCES WAS POORLY SILTED,"vague, decommissioned"
293033,Functional,Functional
150738,Pipe Scheme Tap Problem|,technical_other
386938,,
100686,Yes- functional.,Functional
262045,Functional,Functional
24561,Status:Not functional|Breakdown Year:2007|Reason Not Functioning:Main pipe broken and standpipe broke|Quantity:Insufficient|Quality:Soft,"quantity_other, technical_other"
219348,Functional,Functional
213288,Functional,Functional
60456,,
309378,Functional,Functional
179033,OK,Functional
49256,"Status:Functional|Reason Not Functioning:cylinder,riser,rod,pump head,cocrete cover|Quantity:Enough|Quality:Soft",Functional
96291,No- still under construction.,underconst
81792,No- broken down. Pump damaged,technical_other
143186,,
78850,Yes- functional.,Functional
150753,Water Point Pump Problem|,technical_other
192382,OK,Functional
126835,Water Point Collapsed/ Destroyed|Pipe Scheme Tap Problem|,technical_other
1608,OK,Functional
299212,Functional,Functional
274625,Functional,Functional
214891,Non-Functional,vague
55064,Status:Not functional|Quantity:Insufficient|Quality:Soft,quantity_other
177793,Broken Down System. Not specified,vague
333231,not functional,vague
110301,No- broken down. Tap head(s) broken or missing | Pipe(s) blocked or disconnected | Concrete structure damaged,technical_other
215746,Decommissioned - Broken tap and disconnected Gutter,"decommissioned, technical_other"
287827,Functional,Functional
263042,Functional,Functional
142584,,
335028,Functional ( in use),Functional
320364,Functional,Functional
257008,Functional,Functional
310799,Non-Functional,vague
93290,Yes- functional.,Functional
295685,Functional,Functional
199072,LOST,vague
309592,Functional,Functional
94909,Yes- functional.,Functional
195810,OK,Functional
271109,Functional,Functional
273333,Non-Functional,vague
100112,Yes- but partly damaged. Apron Damaged,technical_other
226380,Functional,Functional
193479,OK,Functional
207445,Non-Functional,vague
215245,Functional,Functional
59708,,
143813,,
254086,Functional - ALL THE PARTS WERE REMOVED ONLY THE CASSING REMAINS.,vandalism
64576,No- still under construction.,underconst
31523,Status:Not functional|Breakdown Year:2000|Quantity:Enough|Quality:Soft,
69567,Yes- functional.,Functional
286060,Functional,Functional
338434,Functional ( in use),Functional
18534,Status:Not functional|Quantity:Not recorded|Quality:Not recorded,vague
3829,OK,Functional
313274,Functional,Functional
323405,Functional,Functional
77302,Yes- functional.,Functional
388286,,
146539,,
325731,functional,Functional
60205,,
17395,Status:Functional|Quantity:Enough|Quality:Soft,Functional
32517,"Status:Not functional|Breakdown Year:2005|Reason Not Functioning:Tap blocked,|Quantity:Insufficient|Quality:Soft",vague
263024,Functional,Functional
81745,No- broken down. Tap head(s) broken or missing | Pipe(s) blocked or disconnected | No water in network or tank,technical_other
158174,,
66560,No- broken down. Pipe(s) blocked or disconnected,technical_other
57725,,
164938,Working and protected. Not damaged,Functional
29919,Status:Functional|Quantity:Enough|Quality:Soft,Functional
207307,Functional,Functional
312554,Functional,Functional
29295,Status:Functional|Quantity:Enough|Quality:Soft,Functional
15059,Status:Functional|Quantity:Enough|Quality:Soft,Functional
213283,Functional,Functional
286028,Functional,Functional
390569,,
8308,PROBLEM BUT NOT DELIVERING WATER,vague
273861,Functional,Functional
286103,Functional,Functional
325941,not functional,vague
200594,,
277560,Functional,Functional
131088,Water Point Pump Problem|,technical_other
271711,Functional,Functional
128638,Water Point Pump Problem|,technical_other
146875,,
135140,Water Point Pump Problem|,technical_other
16061,Status:Functional|Quantity:Enough|Quality:Soft,Functional
101043,Yes- but partly damaged. Apron Damaged,technical_other
213651,Functional,Functional
244351,Functional,Functional
54041,Status:Functional|Quantity:Not recorded|Quality:Not recorded,Functional
298769,Functional,Functional
271240,Non-Functional,vague
219949,Functional,Functional
61243,,
280991,Functional,Functional
167143,Working and protected. Not damaged,Functional
274723,Functional,Functional
6457,OK,Functional
191637,DRY,quantity_other
230476,Functional,Functional
295676,Functional,Functional
4208,OK,Functional
280999,Functional (not in use),abandon
198197,LOST,vague
214390,Functional,Functional
319017,Decommissioned,decommissioned
313095,Functional,Functional
93745,No- broken down. Well damaged | Apron damaged,technical_other
204441,Functional,Functional
239257,Non-Functional,vague
308968,Functional,Functional
335274,Functional ( in use),Functional
214136,Non-Functional,vague
16987,Status:Functional|Quantity:Insufficient|Quality:Soft,Functional
337416,Functional ( in use),Functional
77092,Yes- functional.,Functional
76863,Yes- functional.,Functional
309348,Functional,Functional
282045,Functional,Functional
211779,Functional,Functional
203992,Functional,Functional
229984,Non-Functional,vague
144839,Water Point Pump Problem|,technical_other
52507,"Status:Functional|Reason Not Functioning:Closed, faile|Quantity:Enough|Quality:Soft",Functional
275105,Functional,Functional
221409,Functional,Functional
51612,Status:Functional|Quantity:Seasonal|Quality:Soft,Functional
83818,Yes- functional.,Functional
310707,Functional,Functional
32893,Status:Functional|Quantity:Enough|Quality:Soft,Functional
237894,Functional,Functional
196611,DRY,quantity_other
59906,,
93971,Yes- functional.,Functional
218667,Non-Functional,vague
278577,Functional - OVER SUED BY A BIG POPULATION COLLECTING USER FEES IN A PROBLEM,"overcrowding, funds_maintain"
274953,"Non-Functional - LOW YIELD, CYLINDER DROPPED IN AND HEAD WAS STOLEN.","quantity_other, technical_other, vandalism"
260061,Functional,Functional
181743,OK,Functional
160874,Operational,Functional
276273,Non-Functional - It functioned for a little time and water was oily,"quality, technical_other"
309228,Functional,Functional
151043,,
217837,Non-Functional,vague
31328,Status:Functional|Quantity:Insufficient|Quality:Salty,Functional
79056,Yes- functional.,Functional
275621,Non-Functional,vague
165634,Working and protected. Not damaged,Functional
309813,Functional,Functional
160732,Non-Operational,Vague
3616,PROBLEM BUT NOT DELIVERING WATER,vague
142872,,
192844,OK,Functional
195419,OK,Functional
201426,,
324991,Non-Functional,vague
240751,Functional,Functional
54125,Status:Not functional|Quantity:Enough|Quality:Soft,vague
184301,DRY,quantity_other
1158,OK,Functional
96373,No- still under construction.,underconst
211639,Functional,Functional
219749,Functional,Functional
349575,,
255425,Functional,Functional
111505,,
97288,Yes- functional.,Functional
13869,PROBLEM BUT DELIVERING WATER,vague
213951,Functional,Functional
390220,,
261625,Functional,Functional
309972,Functional (not in use),abandon
163185,Broken Down System. Not specified,vague
28803,Status:Not functional|Reason Not Functioning:Technical problem|Quantity:Dry|Quality:Soft,"quantity_other, technical_other"
212262,Functional,Functional
27840,Status:Functional|Quantity:Enough|Quality:Soft,Functional
146013,Water Point Pump Problem|,technical_other
60729,,
223913,Non-Functional,vague
62230,,
219290,Functional,Functional
17347,Status:Functional|Quantity:Insufficient|Quality:Soft,Functional
325820,not functional,vague
143230,Pipe Scheme Tap Problem|,technical_other
271314,Functional,Functional
65695,Yes- but partly damaged. Apron Damaged,technical_other
77320,No- still under construction.,underconst
389815,,
192040,OK,Functional
134705,Water Point Plugged and abandoned|,"abandon, technical_other"
350256,,
281437,Non-Functional,vague
294055,Functional,Functional
314078,Non-Functional,vague
164645,Working and protected. Not damaged,Functional
224314,Functional,Functional
223005,Non-Functional,vague
307792,Functional - no wsc. to organize resources for repair,"technical_other, mng_other"
16961,Status:Not functional|Quantity:Insufficient|Quality:Soft,quantity_other
1708,LOST,vague
52591,Status:Functional|Quantity:Insufficient|Quality:Soft,Functional
206683,Functional,Functional
201044,,
6906,PROBLEM BUT NOT DELIVERING WATER,vague
241257,Functional,Functional
272524,Functional,Functional
134194,,
332629,not functional,vague
65169,No- broken down. No  pipe  line  connected to  tap  stand.,technical_other
61133,,
85664,Yes- functional.,Functional
226536,Functional,Functional
82384,Yes- functional.,Functional
244752,Functional,Functional
228974,Non-Functional - gravity system has little quanty of water,technical_other
253464,Functional,Functional
100748,No- still under construction.,underconst
225523,Functional,Functional
13848,OK,Functional
113477,Water Point Pump Problem|,technical_other
290424,Non-Functional,vague
209906,Functional,Functional
274281,Functional,Functional
64655,Yes- but partly damaged. Pump damaged,technical_other
166477,Working and protected. Not damaged,Functional
294171,Functional,Functional
142023,,
163437,Broken Down System. Pump broken,technical_other
241799,Functional,Functional
167322,Working and protected. Not damaged,Functional
184009,OK,Functional
320018,Non-Functional,vague
17780,Status:Functional|Quantity:Enough|Quality:Soft,Functional
225003,Functional,Functional
175909,Broken Down System. Not specified,vague
60642,,
260323,Functional,Functional
142191,,
333808,Functional ( in use),Functional
280406,Functional - POOL AREA TAMPERED WITH AND BROKEN,"technical_other, vandalism"
148936,,
94063,Yes- but partly damaged. Pump damaged,technical_other
177391,Working and protected. Not damaged,Functional
229365,Functional,Functional
195160,PROBLEM BUT NOT DELIVERING WATER,vague
18810,Status:Functional|Quantity:Enough|Quality:Soft,Functional
260141,Functional,Functional
317591,Non-Functional,vague
313047,Functional,Functional
324438,Functional,Functional
253652,Functional,Functional
162141,Operational,Functional
244721,Functional,Functional
111021,Pipe Scheme Pipeline Problem|,technical_other
207562,Non-Functional - PIPE LEAKAGE,technical_other
283791,Functional,Functional
306267,Functional,Functional
61268,,
101538,Yes- but partly damaged. Tap head(s) broken or missing | Water is leaking,technical_other
14006,OK,Functional
9384,OK,Functional
163343,Working and protected. Not damaged,Functional
125597,,
219033,Functional,Functional
129514,Water Point Pump Problem|,technical_other
84952,Yes- functional.,Functional
51301,Status:Functional|Quantity:Enough|Quality:Soft,Functional
324571,Functional,Functional
181327,OK,Functional
31966,Status:Functional|Quantity:Enough|Quality:Soft,Functional
129352,Water point dry/ drawdown|Water Point Pump Problem|,"quantity_other, technical_other"
394520,,
201400,,
146342,,
218374,Functional,Functional
215304,Functional,Functional
313597,Functional,Functional
394284,,
308965,Functional,Functional
32137,Status:Functional|Quantity:Enough|Quality:Soft,Functional
237591,Non-Functional - PIPES GOT BROKEN,technical_other
205341,Functional,Functional
246194,Functional,Functional
282208,Functional,Functional
175157,Working and protected. Not damaged,Functional
275213,Functional,Functional
282663,Functional,Functional
227012,Functional,Functional
60150,,
76401,Yes- but partly damaged. Tap head(s) broken or missing | Tapstand leaking | Reservoir damaged/polluted,"quality, technical_other"
253512,Functional,Functional
57719,,
79113,Yes- functional.,Functional
227845,Non-Functional,vague
109385,Yes- functional.,Functional
163992,Working and protected. Not damaged,Functional
4626,OK,Functional
191190,OK,Functional
240201,Functional,Functional
311536,Functional,Functional
242141,Functional,Functional
308507,Functional,Functional
309642,Functional,Functional
334218,Functional and in use,Functional
101391,Yes- but partly damaged. Apron Damaged,technical_other
321324,Functional,Functional
212505,Functional,Functional
283312,Non-Functional,vague
220807,Functional,Functional
280505,Non-Functional - CONSTRUCTED FOR REFUGES AND GOT REPATRIATED,vague
310470,Functional,Functional
195544,OK,Functional
272113,Functional,Functional
134046,,
101529,Yes- functional.,Functional
273208,Functional,Functional
95651,Yes- functional.,Functional
178480,Working and protected. Not damaged,Functional
217993,Functional,Functional
218433,Functional,Functional
335439,Functional ( in use),Functional
389053,,
57026,Status:Not functional|Quantity:Dry|Quality:Not recorded,quantity_other
93884,No- broken down. Pump damaged,technical_other
276740,Functional,Functional
65868,Yes- but partly damaged. Pump damaged,technical_other
125680,,
285518,Functional,Functional
6530,OK,Functional
389775,,
191248,DRY,quantity_other
24884,"Status:Not functional|Breakdown Year:2000|Reason Not Functioning:Pipes are too old, worn out, blocked|Quantity:Insufficient|Quality:Soft","quantity_other, technical_other"
141661,Water Point Pump Problem|,technical_other
64498,No- still under construction.,underconst
323551,Functional - MAIN  SOURCES  SWEPT  AWAY BY FLOODS,flooded
291149,Functional,Functional
52770,Status:Not functional|Breakdown Year:2007|Reason Not Functioning:Bh collapsed|Quantity:Enough|Quality:Salty,technical_other
310599,Functional,Functional
219595,Functional,Functional
164861,Broken Down System. u.seal,technical_other
294382,Functional,Functional
166995,Working and protected. Not damaged,Functional
56602,Status:Not functional|Quantity:Dry|Quality:Not recorded,quantity_other
289849,Functional,Functional
246839,Functional,Functional
205592,Functional,Functional
14846,Status:Functional|Quantity:Enough|Quality:Soft,Functional
292071,Non-Functional,vague
125717,,
200010,LOST,vague
150201,,
49608,Status:Not functional|Breakdown Year:2003|Quantity:Insufficient|Quality:Soft,quantity_other
6254,OK,Functional
318406,Functional,Functional
53689,Status:Functional|Quantity:Insufficient|Quality:Soft,Functional
62881,,
162915,Working and protected. Not damaged,Functional
207751,Non-Functional,vague
180580,PROBLEM BUT NOT DELIVERING WATER,vague
50568,Status:Functional|Quantity:Insufficient|Quality:Soft,Functional
98974,No- broken down. no water in the well,quantity_other
31587,Status:Not functional|Breakdown Year:2001|Quantity:Seasonal|Quality:Soft,quantity_other
335615,Functional ( in use),Functional
16764,Status:Not functional|Breakdown Year:2006|Reason Not Functioning:Pump has removed|Quantity:Seasonal|Quality:Soft,"quantity_other, vandalism"
202918,Functional - Low yield,quantity_other
11859,DRY,quantity_other
151505,Water Point Pump Problem|,technical_other
338987,Normally operational,Functional
256251,Functional,Functional
338502,Functional ( in use),Functional
390581,,
132137,Water Point Pump Problem|,technical_other
7365,PROBLEM BUT DELIVERING WATER,vague
245868,Functional,Functional
276155,Functional - It was vandalised by people who sell scraps,vandalism
164265,Broken Down System. Pump broken,technical_other
210551,Functional,Functional
255211,Non-Functional - THE SOURCE NEEDS REPAIR,technical_other
126910,Water Point Concrete Problem|Pipe Scheme Tap Problem|,technical_other
51935,Status:Not functional|Breakdown Year:2000|Quantity:Enough|Quality:Soft,
201921,Totally functional -,Functional
288810,Functional,Functional
312027,Functional,Functional
278481,Functional,Functional
94344,Yes- functional.,Functional
30493,Status:Functional|Quantity:Enough|Quality:Soft,Functional
288195,Functional,Functional
321348,Functional,Functional
230643,Functional,Functional
27069,Status:Functional|Quantity:Enough|Quality:Soft,Functional
337173,Non- Functional|Technical breakdown|pump breakage,technical_other
208694,Functional,Functional
296822,Functional,Functional
82074,Yes- functional.,Functional
160122,Operational,Functional
16479,Status:Not functional|Breakdown Year:2007|Quantity:Enough|Quality:Soft,vague
215203,Non-Functional,vague
298144,Functional,Functional
211596,Functional,Functional
18821,Status:Functional|Quantity:Enough|Quality:Soft,Functional
397672,,
161796,Operational,Functional
339559,,
31198,Status:Not functional|Breakdown Year:2006|Quantity:Enough|Quality:Soft,vague
184016,OK,Functional
167242,Working and protected. Not damaged,Functional
263152,Functional,Functional
285105,Non-Functional,vague
99440,Yes- functional.,Functional
291222,Functional,Functional
54463,Status:Functional|Quantity:Insufficient|Quality:Salty,Functional
398237,,
62087,,
162913,Broken Down System. HANDLE. AND ALL THE INTERIOR. INSTILLATIONS REMOVE.,vandalism
217488,Functional (not in use),abandon
310898,Functional (not in use),abandon
77985,No- broken down. Well damaged | Apron damaged,technical_other
9685,LOST,vague
227270,Non-Functional,vague
307683,Functional,Functional
160441,Operational,Functional
133927,Water Point Pump Problem|,technical_other
280880,Functional,Functional
54490,Status:Not functional|Quantity:Insufficient|Quality:Salty,"quantity_other, quality"
219659,Non-Functional,vague
143840,,
60736,,
242731,Functional,Functional
280812,Functional,Functional
323408,Functional,Functional
218395,Functional,Functional
133216,,
282494,Non-Functional - BECAUSE THE WATER IS NOT FUNCTIONAL,
96088,Yes- functional.,Functional
191093,DRY,quantity_other
387836,,
323654,Non-Functional - LOW YIELD,quantity_other
255887,Functional,Functional
6197,OK,Functional
18678,Status:Not functional|Reason Not Functioning:Under repair|Quantity:Insufficient|Quality:Soft,"underconst, quantity_other"
317949,Functional,Functional
198004,OK,Functional
243383,Functional,Functional
259952,Non-Functional,vague
161762,Operational,Functional
134159,Water Point Plugged and abandoned|,"abandon, technical_other"
10597,DRY,quantity_other
313539,Functional (not in use)  - THE SOURCE WAS ABANDONED,abandon
242689,Functional,Functional
9826,PROBLEM BUT NOT DELIVERING WATER,vague
198501,OK,Functional
77626,Yes- functional.,Functional
339669,,
85404,Yes- functional.,Functional
93902,Yes- but partly damaged. Well damaged,technical_other
134090,,
93188,No- broken down. Apron damaged | Pump damaged | pipe water cylinder damaged.,technical_other
350588,,
